Info 0    [11:04:41.871] Starting TS Server
Info 1    [11:04:41.872] Version: 4.5.5
Info 2    [11:04:41.872] Arguments: /usr/bin/node /usr/lib/node_modules/typescript/lib/tsserver.js --logFile /home/quentin/Development/javascript/30-days-js/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/42deea90f430a5b3c4291f0c3e865e7c/tscancellation*
Info 3    [11:04:41.872] Platform: linux NodeVersion: 23 CaseSensitive: true
Info 4    [11:04:41.872] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [11:04:41.895] Format host information updated
Info 6    [11:04:42.399] Search path: /home/quentin/Development/javascript/30-days-js
Info 7    [11:04:42.400] For info: /home/quentin/Development/javascript/30-days-js/27.js :: No config files found.
Info 8    [11:04:42.407] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [11:04:45.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3494.5323430000003ms
Info 10   [11:04:45.902] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [11:04:45.903] 	Files (19)

Info 12   [11:04:45.903] -----------------------------------------------
Info 13   [11:04:45.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [11:04:45.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 7.750750999999582ms
Info 15   [11:04:45.951] Different program with same set of files
Info 16   [11:05:24.190] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [11:05:24.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 23.022298999996565ms
Info 18   [11:05:24.218] Different program with same set of files
Info 19   [11:05:24.618] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [11:05:24.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 22.864794000000984ms
Info 21   [11:05:24.644] Different program with same set of files
Info 22   [11:05:27.091] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [11:05:27.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 22.71045299999969ms
Info 24   [11:05:27.114] Different program with same set of files
Info 25   [11:05:30.028] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [11:05:30.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 12.135851999999431ms
Info 27   [11:05:30.040] Different program with same set of files
Info 28   [11:05:31.358] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [11:05:31.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 21.149039999996603ms
Info 30   [11:05:31.379] Different program with same set of files
Info 31   [11:06:40.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [11:06:40.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 7.2450149999931455ms
Info 33   [11:06:40.618] Different program with same set of files
Info 34   [11:06:40.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [11:06:40.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 7.395048999998835ms
Info 36   [11:06:40.972] Different program with same set of files
Info 37   [11:06:41.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [11:06:41.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 7.184037999992142ms
Info 39   [11:06:41.436] Different program with same set of files
Info 40   [11:06:41.998] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [11:06:42.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 5.893312000000151ms
Info 42   [11:06:42.004] Different program with same set of files
Info 43   [11:06:42.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [11:06:42.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 3.614090999995824ms
Info 45   [11:06:42.950] Different program with same set of files
Info 46   [11:06:43.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [11:06:43.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 6.6895129999902565ms
Info 48   [11:06:43.016] Different program with same set of files
Info 49   [11:06:44.022] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [11:06:44.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 7.0358220000052825ms
Info 51   [11:06:44.029] Different program with same set of files
Info 52   [11:06:44.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [11:06:44.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 6.242134999993141ms
Info 54   [11:06:44.676] Different program with same set of files
Info 55   [11:06:44.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [11:06:44.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 3.861006000006455ms
